-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
anyio==4.3.0; python_version >= '3.8'
boto3-stubs[ec2]==1.34.108; python_version >= '3.8'
botocore-stubs==1.34.94; python_version >= '3.8' and python_version < '4.0'
certifi==2024.2.2; python_version >= '3.6'
coverage[toml]==7.5.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
mypy-boto3-ec2==1.34.101
packaging==24.0; python_version >= '3.7'
pluggy==1.5.0; python_version >= '3.8'
pytest==8.2.0; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-mock==3.14.0; python_version >= '3.8'
ruff==0.4.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
types-awscrt==0.20.9; python_version >= '3.7' and python_version < '4.0'
types-s3transfer==0.10.1; python_version >= '3.8' and python_version < '4.0'
typing-extensions==4.11.0; python_version >= '3.8'
